# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: tiny-f32.gguf
file size bytes: 139735776
alignment: 32
data section starts at byte: 10951648
total tensors: 138
total tensor bytes: 128784016  (0.120 GiB)
header+index bytes (file - tensor bytes): 10951760

bytes per ggml type:
  F32        tensors=  138 bytes=     128784016 (   0.120 GiB, 100.0%)

layers found: 10 (indices 0..9, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=138091488 max_end=138261600 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.6.ssm_norm.weight                    F32      shape=[16] off=139153440 size=64
    blk.6.ssm_out.weight                     F32      shape=[64, 96] off=139153504 size=24576
    blk.6.ffn_down.weight                    F32      shape=[64, 96] off=139178080 size=24576
    blk.6.ffn_gate.weight                    F32      shape=[96, 64] off=139202656 size=24576
    blk.6.ffn_up.weight                      F32      shape=[96, 64] off=139227232 size=24576
    blk.6.post_attention_norm.weight         F32      shape=[64] off=139251808 size=256
layer  7: tensors=11 min_offset=139252064 max_end=139391968 sum_sizes=139904 span=139904 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.7.attn_norm.weight                   F32      shape=[64] off=139252064 size=256
    blk.7.ffn_down.weight                    F32      shape=[64, 96] off=139252320 size=24576
    blk.7.ffn_gate.weight                    F32      shape=[96, 64] off=139276896 size=24576
    blk.7.ffn_up.weight                      F32      shape=[96, 64] off=139301472 size=24576
    blk.7.post_attention_norm.weight         F32      shape=[64] off=139326048 size=256
    blk.7.attn_k_norm.weight                 F32      shape=[16] off=139326304 size=64
    blk.7.attn_k.weight                      F32      shape=[32, 64] off=139326368 size=8192
    blk.7.attn_output.weight                 F32      shape=[64, 64] off=139334560 size=16384
    blk.7.attn_q_norm.weight                 F32      shape=[16] off=139350944 size=64
    blk.7.attn_q.weight                      F32      shape=[128, 64] off=139351008 size=32768
    blk.7.attn_v.weight                      F32      shape=[32, 64] off=139383776 size=8192
layer  8: tensors=14 min_offset=139391968 max_end=139562080 sum_sizes=170096 span=170112 contiguous: yes (gap bytes=16, max single gap=8, adjacent in file order=yes, foreign tensors inside span=0)
    blk.8.attn_norm.weight                   F32      shape=[64] off=139391968 size=256
    blk.8.ssm_a                              F32      shape=[6] off=139392224 size=24
    blk.8.ssm_conv1d.weight                  F32      shape=[160, 4] off=139392256 size=2560
    blk.8.ssm_dt.bias                        F32      shape=[6] off=139394816 size=24
    blk.8.ssm_alpha.weight                   F32      shape=[6, 64] off=139394848 size=1536
    blk.8.ssm_beta.weight                    F32      shape=[6, 64] off=139396384 size=1536
    blk.8.attn_qkv.weight                    F32      shape=[160, 64] off=139397920 size=40960
    blk.8.attn_gate.weight                   F32      shape=[96, 64] off=139438880 size=24576
    blk.8.ssm_norm.weight                    F32      shape=[16] off=139463456 size=64
    blk.8.ssm_out.weight                     F32      shape=[64, 96] off=139463520 size=24576
    blk.8.ffn_down.weight                    F32      shape=[64, 96] off=139488096 size=24576
    blk.8.ffn_gate.weight                    F32      shape=[96, 64] off=139512672 size=24576
    blk.8.ffn_up.weight                      F32      shape=[96, 64] off=139537248 size=24576
    blk.8.post_attention_norm.weight         F32      shape=[64] off=139561824 size=256
layer  9: tensors=15 min_offset=139562336 max_end=139735776 sum_sizes=173440 span=173440 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.9.nextn.eh_proj.weight               F32      shape=[64, 128] off=139562336 size=32768
    blk.9.attn_norm.weight                   F32      shape=[64] off=139595104 size=256
    blk.9.ffn_down.weight                    F32      shape=[64, 96] off=139595360 size=24576
    blk.9.ffn_gate.weight                    F32      shape=[96, 64] off=139619936 size=24576
    blk.9.ffn_up.weight                      F32      shape=[96, 64] off=139644512 size=24576
    blk.9.post_attention_norm.weight         F32      shape=[64] off=139669088 size=256
    blk.9.attn_k_norm.weight                 F32      shape=[16] off=139669344 size=64
    blk.9.attn_k.weight                      F32      shape=[32, 64] off=139669408 size=8192
    blk.9.attn_output.weight                 F32      shape=[64, 64] off=139677600 size=16384
    blk.9.attn_q_norm.weight                 F32      shape=[16] off=139693984 size=64
    blk.9.attn_q.weight                      F32      shape=[128, 64] off=139694048 size=32768
    blk.9.attn_v.weight                      F32      shape=[32, 64] off=139726816 size=8192
    blk.9.nextn.shared_head_norm.weight      F32      shape=[64] off=139735008 size=256
    blk.9.nextn.enorm.weight                 F32      shape=[64] off=139735264 size=256
    blk.9.nextn.hnorm.weight                 F32      shape=[64] off=139735520 size=256

ALL LAYERS CONTIGUOUS: yes  (layers with padding-only gaps: 7)
LARGEST LAYER (by span, sizes the ring slot): layer 9, 173440 bytes = 0.17 MiB
LARGEST LAYER (by sum of tensor sizes): layer 9, 173440 bytes = 0.17 MiB
smallest layer by sum: layer 3, 139904 bytes = 0.13 MiB

distinct layer signatures (set of tensor suffixes):
  7 layers [0, 1, 2, 4, 5, 6, 8]:
      attn_gate.weight
      attn_norm.weight
      attn_qkv.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
      ssm_a
      ssm_alpha.weight
      ssm_beta.weight
      ssm_conv1d.weight
      ssm_dt.bias
      ssm_norm.weight
      ssm_out.weight
  2 layers [3, 7]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
  1 layers [9]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      nextn.eh_proj.weight
      nextn.enorm.weight
      nextn.hnorm.weight
      nextn.shared_head_norm.weight
      post_attention_norm.weight

non-layer tensors (embed, output, norms, MTP, anything else):
  output.weight                            F32      shape=[248320, 64] off=10951648 size=63569920 (60.62 MiB)
  token_embd.weight                        F32      shape=[248320, 64] off=74521568 size=63569920 (60.62 MiB)
  output_norm.weight                       F32      shape=[64] off=139562080 size=256 (0.00 MiB)
  non-layer total bytes: 127140096 (121.25 MiB)

vision tower present in GGUF: no  (matched names: [])
output.weight present: yes; token_embd.weight present: yes
embeddings tied (no separate output.weight): no
MTP tensors present in GGUF: YES  (['blk.9.nextn.eh_proj.weight', 'blk.9.nextn.enorm.weight', 'blk.9.nextn.hnorm.weight', 'blk.9.nextn.shared_head_norm.weight'])
other non-layer tensors not in (token_embd, output, output_norm): []
