# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-UD-Q4_K_M.gguf
file size bytes: 16464440224
alignment: 32
data section starts at byte: 10996640
total tensors: 866
total tensor bytes: 16453443584  (15.323 GiB)
header+index bytes (file - tensor bytes): 10996640

bytes per ggml type:
  Q5_K       tensors=  131 bytes=    4833607680 (   4.502 GiB,  29.4%)
  IQ4_XS     tensors=  117 bytes=    4760043520 (   4.433 GiB,  28.9%)
  Q4_K       tensors=  104 bytes=    4203970560 (   3.915 GiB,  25.6%)
  Q6_K       tensors=   30 bytes=    1812787200 (   1.688 GiB,  11.0%)
  IQ4_NL     tensors=    7 bytes=     330301440 (   0.308 GiB,   2.0%)
  Q3_K       tensors=    7 bytes=     268083200 (   0.250 GiB,   1.6%)
  IQ3_S      tensors=    4 bytes=     153190400 (   0.143 GiB,   0.9%)
  Q8_0       tensors=  106 bytes=      80773120 (   0.075 GiB,   0.5%)
  F32        tensors=  360 bytes=      10686464 (   0.010 GiB,   0.1%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769122720 max_end=1982146336 sum_sizes=213023616 span=213023616 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.4.ssm_conv1d.weight                  F32      shape=[10240, 4] off=2836504288 size=163840
    blk.4.ssm_dt.bias                        F32      shape=[48] off=2836668128 size=192
    blk.4.ssm_norm.weight                    F32      shape=[128] off=2836668320 size=512
    blk.4.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=2836668832 size=21626880
layer  5: tensors=14 min_offset=2858295712 max_end=3076603168 sum_sizes=218307456 span=218307456 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.5.attn_gate.weight                   Q5_K     shape=[6144, 5120] off=2858295712 size=21626880
    blk.5.attn_norm.weight                   F32      shape=[5120] off=2879922592 size=20480
    blk.5.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=2879943072 size=29491200
    blk.5.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=2909434272 size=50135040
    blk.5.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=2959569312 size=47349760
    blk.5.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=3006919072 size=47349760
    blk.5.post_attention_norm.weight         F32      shape=[5120] off=3054268832 size=20480
    blk.5.ssm_a                              F32      shape=[48] off=3054289312 size=192
    blk.5.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=3054289504 size=261120
    blk.5.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=3054550624 size=261120
    blk.5.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3054811744 size=163840
    blk.5.ssm_dt.bias                        F32      shape=[48] off=3054975584 size=192
    blk.5.ssm_norm.weight                    F32      shape=[128] off=3054975776 size=512
    blk.5.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=3054976288 size=21626880
layer  6: tensors=14 min_offset=3076603168 max_end=3297941664 sum_sizes=221338496 span=221338496 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.6.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=3076603168 size=17694720
    blk.6.attn_norm.weight                   F32      shape=[5120] off=3094297888 size=20480
    blk.6.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=3094318368 size=29491200
    blk.6.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=3123809568 size=50135040
    blk.6.ffn_gate.weight                    Q4_K     shape=[17408, 5120] off=3173944608 size=50135040
    blk.6.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=3224079648 size=47349760
    blk.6.post_attention_norm.weight         F32      shape=[5120] off=3271429408 size=20480
    blk.6.ssm_a                              F32      shape=[48] off=3271449888 size=192
    blk.6.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=3271450080 size=261120
    blk.6.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=3271711200 size=261120
    blk.6.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3271972320 size=163840
    blk.6.ssm_dt.bias                        F32      shape=[48] off=3272136160 size=192
    blk.6.ssm_norm.weight                    F32      shape=[128] off=3272136352 size=512
    blk.6.ssm_out.weight                     Q6_K     shape=[5120, 6144] off=3272136864 size=25804800
layer  7: tensors=11 min_offset=3297941664 max_end=3507044512 sum_sizes=209102848 span=209102848 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.7.attn_k.weight                      Q5_K     shape=[1024, 5120] off=3297941664 size=3604480
    blk.7.attn_k_norm.weight                 F32      shape=[256] off=3301546144 size=1024
    blk.7.attn_norm.weight                   F32      shape=[5120] off=3301547168 size=20480
    blk.7.attn_output.weight                 Q5_K     shape=[5120, 6144] off=3301567648 size=21626880
    blk.7.attn_q.weight                      Q4_K     shape=[12288, 5120] off=3323194528 size=35389440
    blk.7.attn_q_norm.weight                 F32      shape=[256] off=3358583968 size=1024
    blk.7.attn_v.weight                      Q5_K     shape=[1024, 5120] off=3358584992 size=3604480
    blk.7.ffn_down.weight                    IQ4_XS   shape=[5120, 17408] off=3362189472 size=47349760
    blk.7.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=3409539232 size=47349760
    blk.7.ffn_up.weight                      Q4_K     shape=[17408, 5120] off=3456888992 size=50135040
    blk.7.post_attention_norm.weight         F32      shape=[5120] off=3507024032 size=20480
layer  8: tensors=14 min_offset=3507044512 max_end=3720436768 sum_sizes=213392256 span=213392256 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.8.attn_gate.weight                   IQ4_XS   shape=[6144, 5120] off=3507044512 size=16711680
    blk.8.attn_norm.weight                   F32      shape=[5120] off=3523756192 size=20480
    blk.8.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=3523776672 size=29491200
    blk.8.ffn_down.weight                    Q4_K     shape=[5120, 17408] off=3553267872 size=50135040
    blk.8.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=3603402912 size=47349760
    blk.8.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=3650752672 size=47349760
    blk.8.post_attention_norm.weight         F32      shape=[5120] off=3698102432 size=20480
    blk.8.ssm_a                              F32      shape=[48] off=3698122912 size=192
    blk.8.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=3698123104 size=261120
    blk.8.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=3698384224 size=261120
    blk.8.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3698645344 size=163840
    blk.8.ssm_dt.bias                        F32      shape=[48] off=3698809184 size=192
    blk.8.ssm_norm.weight                    F32      shape=[128] off=3698809376 size=512
    blk.8.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=3698809888 size=21626880
layer  9: tensors=14 min_offset=3720436768 max_end=3932026784 sum_sizes=211590016 span=211590016 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.9.attn_gate.weight                   Q4_K     shape=[6144, 5120] off=3720436768 size=17694720
    blk.9.attn_norm.weight                   F32      shape=[5120] off=3738131488 size=20480
    blk.9.attn_qkv.weight                    Q4_K     shape=[10240, 5120] off=3738151968 size=29491200
    blk.9.ffn_down.weight                    IQ4_XS   shape=[5120, 17408] off=3767643168 size=47349760
    blk.9.ffn_gate.weight                    IQ4_XS   shape=[17408, 5120] off=3814992928 size=47349760
    blk.9.ffn_up.weight                      IQ4_XS   shape=[17408, 5120] off=3862342688 size=47349760
    blk.9.post_attention_norm.weight         F32      shape=[5120] off=3909692448 size=20480
    blk.9.ssm_a                              F32      shape=[48] off=3909712928 size=192
    blk.9.ssm_alpha.weight                   Q8_0     shape=[48, 5120] off=3909713120 size=261120
    blk.9.ssm_beta.weight                    Q8_0     shape=[48, 5120] off=3909974240 size=261120
    blk.9.ssm_conv1d.weight                  F32      shape=[10240, 4] off=3910235360 size=163840
    blk.9.ssm_dt.bias                        F32      shape=[48] off=3910399200 size=192
    blk.9.ssm_norm.weight                    F32      shape=[128] off=3910399392 size=512
    blk.9.ssm_out.weight                     Q5_K     shape=[5120, 6144] off=3910399904 size=21626880
layer 10: tensors=14 min_offset=3932026784 max_end=4150334240 sum_sizes=218307456 span=218307456 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.10.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=3932026784 size=21626880
    blk.10.attn_norm.weight                  F32      shape=[5120] off=3953653664 size=20480
    blk.10.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=3953674144 size=29491200
    blk.10.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=3983165344 size=47349760
    blk.10.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=4030515104 size=50135040
    blk.10.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=4080650144 size=47349760
    blk.10.post_attention_norm.weight        F32      shape=[5120] off=4127999904 size=20480
    blk.10.ssm_a                             F32      shape=[48] off=4128020384 size=192
    blk.10.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=4128020576 size=261120
    blk.10.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=4128281696 size=261120
    blk.10.ssm_conv1d.weight                 F32      shape=[10240, 4] off=4128542816 size=163840
    blk.10.ssm_dt.bias                       F32      shape=[48] off=4128706656 size=192
    blk.10.ssm_norm.weight                   F32      shape=[128] off=4128706848 size=512
    blk.10.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=4128707360 size=21626880
layer 11: tensors=11 min_offset=4150334240 max_end=4348295968 sum_sizes=197961728 span=197961728 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.11.attn_k.weight                     Q6_K     shape=[1024, 5120] off=4150334240 size=4300800
    blk.11.attn_k_norm.weight                F32      shape=[256] off=4154635040 size=1024
    blk.11.attn_norm.weight                  F32      shape=[5120] off=4154636064 size=20480
    blk.11.attn_output.weight                Q5_K     shape=[5120, 6144] off=4154656544 size=21626880
    blk.11.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=4176283424 size=33423360
    blk.11.attn_q_norm.weight                F32      shape=[256] off=4209706784 size=1024
    blk.11.attn_v.weight                     Q8_0     shape=[1024, 5120] off=4209707808 size=5570560
    blk.11.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=4215278368 size=47349760
    blk.11.ffn_gate.weight                   IQ3_S    shape=[17408, 5120] off=4262628128 size=38297600
    blk.11.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=4300925728 size=47349760
    blk.11.post_attention_norm.weight        F32      shape=[5120] off=4348275488 size=20480
layer 12: tensors=14 min_offset=4348295968 max_end=4558902944 sum_sizes=210606976 span=210606976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.12.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=4348295968 size=16711680
    blk.12.attn_norm.weight                  F32      shape=[5120] off=4365007648 size=20480
    blk.12.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=4365028128 size=29491200
    blk.12.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=4394519328 size=47349760
    blk.12.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=4441869088 size=47349760
    blk.12.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=4489218848 size=47349760
    blk.12.post_attention_norm.weight        F32      shape=[5120] off=4536568608 size=20480
    blk.12.ssm_a                             F32      shape=[48] off=4536589088 size=192
    blk.12.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=4536589280 size=261120
    blk.12.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=4536850400 size=261120
    blk.12.ssm_conv1d.weight                 F32      shape=[10240, 4] off=4537111520 size=163840
    blk.12.ssm_dt.bias                       F32      shape=[48] off=4537275360 size=192
    blk.12.ssm_norm.weight                   F32      shape=[128] off=4537275552 size=512
    blk.12.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=4537276064 size=21626880
layer 13: tensors=14 min_offset=4558902944 max_end=4747473440 sum_sizes=188570496 span=188570496 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.13.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=4558902944 size=17694720
    blk.13.attn_norm.weight                  F32      shape=[5120] off=4576597664 size=20480
    blk.13.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=4576618144 size=29491200
    blk.13.ffn_down.weight                   Q3_K     shape=[5120, 17408] off=4606109344 size=38297600
    blk.13.ffn_gate.weight                   Q3_K     shape=[17408, 5120] off=4644406944 size=38297600
    blk.13.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=4682704544 size=47349760
    blk.13.post_attention_norm.weight        F32      shape=[5120] off=4730054304 size=20480
    blk.13.ssm_a                             F32      shape=[48] off=4730074784 size=192
    blk.13.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=4730074976 size=261120
    blk.13.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=4730336096 size=261120
    blk.13.ssm_conv1d.weight                 F32      shape=[10240, 4] off=4730597216 size=163840
    blk.13.ssm_dt.bias                       F32      shape=[48] off=4730761056 size=192
    blk.13.ssm_norm.weight                   F32      shape=[128] off=4730761248 size=512
    blk.13.ssm_out.weight                    IQ4_XS   shape=[5120, 6144] off=4730761760 size=16711680
layer 14: tensors=14 min_offset=4747473440 max_end=4927974816 sum_sizes=180501376 span=180501376 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.14.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=4747473440 size=17694720
    blk.14.attn_norm.weight                  F32      shape=[5120] off=4765168160 size=20480
    blk.14.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=4765188640 size=29491200
    blk.14.ffn_down.weight                   IQ3_S    shape=[5120, 17408] off=4794679840 size=38297600
    blk.14.ffn_gate.weight                   Q3_K     shape=[17408, 5120] off=4832977440 size=38297600
    blk.14.ffn_up.weight                     Q3_K     shape=[17408, 5120] off=4871275040 size=38297600
    blk.14.post_attention_norm.weight        F32      shape=[5120] off=4909572640 size=20480
    blk.14.ssm_a                             F32      shape=[48] off=4909593120 size=192
    blk.14.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=4909593312 size=261120
    blk.14.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=4909854432 size=261120
    blk.14.ssm_conv1d.weight                 F32      shape=[10240, 4] off=4910115552 size=163840
    blk.14.ssm_dt.bias                       F32      shape=[48] off=4910279392 size=192
    blk.14.ssm_norm.weight                   F32      shape=[128] off=4910279584 size=512
    blk.14.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=4910280096 size=17694720
layer 15: tensors=11 min_offset=4927974816 max_end=5111969184 sum_sizes=183994368 span=183994368 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.15.attn_k.weight                     Q6_K     shape=[1024, 5120] off=4927974816 size=4300800
    blk.15.attn_k_norm.weight                F32      shape=[256] off=4932275616 size=1024
    blk.15.attn_norm.weight                  F32      shape=[5120] off=4932276640 size=20480
    blk.15.attn_output.weight                IQ4_XS   shape=[5120, 6144] off=4932297120 size=16711680
    blk.15.attn_q.weight                     Q4_K     shape=[12288, 5120] off=4949008800 size=35389440
    blk.15.attn_q_norm.weight                F32      shape=[256] off=4984398240 size=1024
    blk.15.attn_v.weight                     Q5_K     shape=[1024, 5120] off=4984399264 size=3604480
    blk.15.ffn_down.weight                   IQ3_S    shape=[5120, 17408] off=4988003744 size=38297600
    blk.15.ffn_gate.weight                   Q3_K     shape=[17408, 5120] off=5026301344 size=38297600
    blk.15.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=5064598944 size=47349760
    blk.15.post_attention_norm.weight        F32      shape=[5120] off=5111948704 size=20480
layer 16: tensors=14 min_offset=5111969184 max_end=5309591840 sum_sizes=197622656 span=197622656 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.16.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=5111969184 size=17694720
    blk.16.attn_norm.weight                  F32      shape=[5120] off=5129663904 size=20480
    blk.16.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=5129684384 size=29491200
    blk.16.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=5159175584 size=47349760
    blk.16.ffn_gate.weight                   Q3_K     shape=[17408, 5120] off=5206525344 size=38297600
    blk.16.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=5244822944 size=47349760
    blk.16.post_attention_norm.weight        F32      shape=[5120] off=5292172704 size=20480
    blk.16.ssm_a                             F32      shape=[48] off=5292193184 size=192
    blk.16.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=5292193376 size=261120
    blk.16.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=5292454496 size=261120
    blk.16.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5292715616 size=163840
    blk.16.ssm_dt.bias                       F32      shape=[48] off=5292879456 size=192
    blk.16.ssm_norm.weight                   F32      shape=[128] off=5292879648 size=512
    blk.16.ssm_out.weight                    IQ4_XS   shape=[5120, 6144] off=5292880160 size=16711680
layer 17: tensors=14 min_offset=5309591840 max_end=5512785056 sum_sizes=203193216 span=203193216 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.17.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=5309591840 size=16711680
    blk.17.attn_norm.weight                  F32      shape=[5120] off=5326303520 size=20480
    blk.17.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=5326324000 size=36044800
    blk.17.ffn_down.weight                   IQ3_S    shape=[5120, 17408] off=5362368800 size=38297600
    blk.17.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=5400666400 size=47349760
    blk.17.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=5448016160 size=47349760
    blk.17.post_attention_norm.weight        F32      shape=[5120] off=5495365920 size=20480
    blk.17.ssm_a                             F32      shape=[48] off=5495386400 size=192
    blk.17.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=5495386592 size=261120
    blk.17.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=5495647712 size=261120
    blk.17.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5495908832 size=163840
    blk.17.ssm_dt.bias                       F32      shape=[48] off=5496072672 size=192
    blk.17.ssm_norm.weight                   F32      shape=[128] off=5496072864 size=512
    blk.17.ssm_out.weight                    IQ4_XS   shape=[5120, 6144] off=5496073376 size=16711680
layer 18: tensors=14 min_offset=5512785056 max_end=5718476832 sum_sizes=205691776 span=205691776 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.18.attn_gate.weight                  IQ4_XS   shape=[6144, 5120] off=5512785056 size=16711680
    blk.18.attn_norm.weight                  F32      shape=[5120] off=5529496736 size=20480
    blk.18.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=5529517216 size=29491200
    blk.18.ffn_down.weight                   IQ4_XS   shape=[5120, 17408] off=5559008416 size=47349760
    blk.18.ffn_gate.weight                   IQ4_XS   shape=[17408, 5120] off=5606358176 size=47349760
    blk.18.ffn_up.weight                     IQ4_XS   shape=[17408, 5120] off=5653707936 size=47349760
    blk.18.post_attention_norm.weight        F32      shape=[5120] off=5701057696 size=20480
    blk.18.ssm_a                             F32      shape=[48] off=5701078176 size=192
    blk.18.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=5701078368 size=261120
    blk.18.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=5701339488 size=261120
    blk.18.ssm_conv1d.weight                 F32      shape=[10240, 4] off=5701600608 size=163840
    blk.18.ssm_dt.bias                       F32      shape=[48] off=5701764448 size=192
    blk.18.ssm_norm.weight                   F32      shape=[128] off=5701764640 size=512
    blk.18.ssm_out.weight                    IQ4_XS   shape=[5120, 6144] off=5701765152 size=16711680
